path,category
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\canonical_inputs\FAPI_TEMPO\growth_rate_vs_time.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\canonical_inputs\FAPI_TEMPO\metadata.yaml,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\canonical_inputs\FAPI_TEMPO\Nt_curve.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\canonical_inputs\FAPI_TEMPO\rate_curve.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\canonical_inputs\FAPI_TEMPO\tau_fits.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\canonical_inputs\FAPI_TEMPO\tau_fits_recovered_extended.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\canonical_inputs\FAPI_TEMPO\tau_fits_recovered_qc_summary.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\canonical_inputs\FAPI_TEMPO\tau_fits_recovery_report.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\canonical_inputs\FAPI_TEMPO\tracks_source.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\compare_run_manifest.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\compare_summary_metrics.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\compare_warnings.txt,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\csv\active_overlay.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\csv\aligned_dn_dt_overlay.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\csv\aligned_Nt_overlay.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\csv\dn_dt_overlay.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\csv\events_overlay.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\csv\event_hist_rate_overlay.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\csv\event_hist_rate_overlay_10ms.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\csv\growth_overlay.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\csv\Nt_curve_FAPI-TEMPO.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\csv\Nt_curve_FAPI.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\csv\Nt_overlay.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\csv\rate_curve_FAPI-TEMPO.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\csv\rate_curve_FAPI.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\csv\tau_overlay.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\csv\tau_qc_summary_overlay.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\csv\tempo_tau_recovery_summary.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\csv\tempo_tau_recovery_warnings.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\png\compare_active_grains_FAPI_vs_FAPI-TEMPO.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\png\compare_dn_dt_FAPI_vs_FAPI-TEMPO.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\png\compare_event_hist_FAPI_vs_FAPI-TEMPO.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\png\compare_event_hist_rate_10ms_FAPI_vs_FAPI-TEMPO.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\png\compare_event_hist_rate_FAPI_vs_FAPI-TEMPO.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\png\compare_growth_rate_FAPI_vs_FAPI-TEMPO.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\png\compare_Nt_FAPI_vs_FAPI-TEMPO.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\png\compare_Nt_normalized_FAPI_vs_FAPI-TEMPO.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\png\compare_tau_hist_FAPI_vs_FAPI-TEMPO.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\compare_outputs\png\compare_tau_qc_summary_panel_FAPI_vs_FAPI-TEMPO.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\harmonized_tables\harmonization_warnings.txt,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\harmonized_tables\FAPI\active_table_harmonized.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\harmonized_tables\FAPI\growth_table_harmonized.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\harmonized_tables\FAPI\qc_summary.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\harmonized_tables\FAPI\tau_table_harmonized.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\harmonized_tables\FAPI_TEMPO\active_table_harmonized.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\harmonized_tables\FAPI_TEMPO\growth_table_harmonized.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\harmonized_tables\FAPI_TEMPO\qc_summary.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\harmonized_tables\FAPI_TEMPO\tau_table_harmonized.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\manifests\hash_manifest.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\manifests\schema_report.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\manifests\source_manifest_curated.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\manifests\source_manifest_raw.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\manifests\tempo_tau_recovery_meta.json,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\manifests\tempo_tau_recovery_qc_config.json,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\manifests\tempo_tau_recovery_summary.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\manifests\tempo_tau_recovery_warnings.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\scripts\build_checkpoint_manifest.py,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\scripts\compare_video_pair_harmonized.py,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\scripts\harmonize_video_pair_inputs.py,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\tau_recovery_debug\README_debug_summary.txt,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\tau_recovery_debug\csv\detected_schema_report.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\tau_recovery_debug\csv\failure_mode_counts_failed_only.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\tau_recovery_debug\csv\failure_mode_summary.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\tau_recovery_debug\csv\recommended_adjustments.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\tau_recovery_debug\csv\representative_failed_fit_plot_index.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\tau_recovery_debug\csv\tracks_normalized_extract.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\tau_recovery_debug\csv\warnings_normalized_extract.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\frozen\v001_video_pair_freeze_20260226_084817\tau_recovery_debug\png\tau_recovery_diagnostic_histograms.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\harmonized_tables\harmonization_warnings.txt,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\harmonized_tables\FAPI\active_table_harmonized.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\harmonized_tables\FAPI\growth_table_harmonized.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\harmonized_tables\FAPI\qc_summary.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\harmonized_tables\FAPI\tau_table_harmonized.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\harmonized_tables\FAPI_TEMPO\active_table_harmonized.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\harmonized_tables\FAPI_TEMPO\growth_table_harmonized.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\harmonized_tables\FAPI_TEMPO\qc_summary.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\harmonized_tables\FAPI_TEMPO\tau_table_harmonized.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\manifests\hash_manifest.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\manifests\schema_report.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\manifests\source_manifest_curated.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\manifests\source_manifest_raw.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\manifests\tempo_tau_recovery_meta.json,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\manifests\tempo_tau_recovery_qc_config.json,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\manifests\tempo_tau_recovery_summary.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\manifests\tempo_tau_recovery_warnings.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI\matched_kinetics_for_compare\kinetics_tau0p3_events_FAPI.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI\matched_kinetics_for_compare\kinetics_tau0p3_Nt.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI\matched_kinetics_for_compare\kinetics_tau0p3_rate.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI\retrack_cuda_vith\FAPI_active_tracks.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI\retrack_cuda_vith\FAPI_retracked_tracks.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI\retrack_cuda_vith\FAPI_tau_fits.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI\retrack_cuda_vith\FAPI_track_summary.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI\sam_cuda_vith_clean_FAPI_kinetics\growth_rate_vs_time.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI_TEMPO\idmap_kinetics_win60\growth_rate_vs_time.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI_TEMPO\out_FAPI_TEMPO_track_summary\track_summary.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI_TEMPO\sam_cuda_vith_clean_FAPI_TEMPO\frame_kinetics.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI_TEMPO\stable_v15_out_overlap03_poly_pad400\kinetics_tau0p3_events.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI_TEMPO\stable_v15_out_overlap03_poly_pad400\kinetics_tau0p3_Nt.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\raw_snapshot\FAPI_TEMPO\stable_v15_out_overlap03_poly_pad400\kinetics_tau0p3_rate.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\scripts\build_checkpoint_manifest.py,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\scripts\compare_video_pair_harmonized.py,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\scripts\harmonize_video_pair_inputs.py,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\scripts\qc_giant_masks.py,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\scripts\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\harmonized_tables\FAPI\active_table_harmonized.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\scripts\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\harmonized_tables\FAPI\qc_summary.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\README_debug_summary.txt,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\csv\detected_schema_report.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\csv\failure_mode_counts_failed_only.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\csv\failure_mode_summary.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\csv\recommended_adjustments.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\csv\representative_failed_fit_plot_index.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\csv\tracks_normalized_extract.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\csv\warnings_normalized_extract.csv,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_insufficient_growth_dynamic\01_track_813.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_insufficient_growth_dynamic\02_track_748.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_insufficient_growth_dynamic\03_track_857.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_insufficient_growth_dynamic\04_track_483.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_insufficient_growth_dynamic\05_track_253.png,keep
F:\Sandy_data\AI segemetation work\Sts_grain morphology_ML\Relevant files\harmonization_checkpoints\v001_video_pair_fapi_vs_fapi_tempo\tau_recovery_debug\failed_fit_plots_by_mode\fit_status_insufficient_growth_dynamic\06_track_227.png,keep
